id,prenom,nom,sexe,date_naissance,classe
3838,Margaux,Dufour,Fille,2007-03-26,2
3839,Aaron,Martin,Gar�on,2010-09-14,6
3840,Mya,Noel,Fille,2005-06-29,1
3841,Lucie,Moreau,Fille,2009-04-23,5
3842,Ibrahim,Dupont,Gar�on,2010-08-13,6
3843,Paul,Brun,Gar�on,2006-02-21,2
3844,Tiago,Rolland,Gar�on,2009-05-23,5
3845,L�on,Brun,Gar�on,2007-09-26,3
3846,Alba,Lacroix,Fille,2010-06-11,6
3847,Romy,Thomas,Fille,2012-02-22,7
3848,Mila,Martin,Fille,2011-12-15,7
3849,Agathe,Laurent,Fille,2010-06-20,6
3850,Lucas,Vincent,Gar�on,2009-10-10,5
3851,Paul,Brunet,Gar�on,2010-05-28,6
3852,Louis,Joly,Gar�on,2006-02-26,2
3853,L�a,Noel,Fille,2009-08-25,5
3854,Charlotte,Picard,Fille,2007-10-27,3
3855,Lyana,Roger,Fille,2012-03-14,7
3856,Louise,Garnier,Fille,2007-03-08,2
3857,Lyam,Meunier,Gar�on,2006-07-09,2
3858,Romane,Roche,Fille,2010-03-19,5
3859,Charlie,Rolland,Fille,2012-05-13,7
3860,Marius,Renaud,Gar�on,2007-04-23,3
3861,Charlotte,Duval,Fille,2012-02-08,7
3862,Tom,Rey,Gar�on,2005-12-24,1
3863,Jules,Brunet,Gar�on,2010-10-22,6
3864,Anna,Leclerc,Fille,2009-01-21,4
3865,Louis,Martin,Gar�on,2007-02-16,3
3866,Adam,Muller,Gar�on,2012-02-13,7
3867,Nina,Lemaire,Fille,2009-03-25,4
3868,Tiago,Roy,Gar�on,2007-12-13,3
3869,Agathe,Lemoine,Fille,2007-04-25,2
3870,Noah,Blanchard,Gar�on,2011-11-02,7
3871,Isaac,Dubois,Gar�on,2011-05-10,6
3872,Gabin,Vidal,Gar�on,2011-01-24,6
3873,Ad�le,Lemaire,Fille,2005-12-12,1
3874,Romane,Giraud,Fille,2011-04-19,7
3875,Axel,Durand,Gar�on,2009-12-20,5
3876,Rose,Durand,Fille,2008-03-08,3
3877,Chlo�,Laurent,Fille,2012-03-18,7
3878,Martin,Leroux,Gar�on,2009-04-05,4
3879,Margaux,Fabre,Fille,2006-11-15,2
3880,Axel,Roussel,Gar�on,2010-03-12,5
3881,Tiago,Meyer,Gar�on,2008-03-07,4
3882,Romy,Guerin,Fille,2005-07-22,1
3883,Ibrahim,Muller,Gar�on,2008-05-14,4
3884,Iris,Lecomte,Fille,2011-10-10,7
3885,Noah,Pierre,Gar�on,2007-01-26,2
3886,Agathe,Lefebvre,Fille,2012-05-29,7
3887,Malo,Leclercq,Gar�on,2008-05-11,4
3888,Eliott,Thomas,Gar�on,2008-10-05,4
3889,L�on,Girard,Gar�on,2005-11-24,1
3890,Na�l,Lefevre,Gar�on,2011-11-16,7
3891,Imran,Girard,Gar�on,2006-03-09,1
3892,Valentin,Brun,Gar�on,2009-12-13,5
3893,Gaspard,Gauthier,Gar�on,2008-07-17,4
3894,Chlo�,Meyer,Fille,2006-08-10,2
3895,Eva,Renard,Fille,2009-06-12,5
3896,Ad�le,Duval,Fille,2010-02-01,5
3897,Alix,Lemaire,Fille,2010-11-03,6
3898,Lou,Renard,Fille,2009-06-15,5
3899,Alma,Simon,Fille,2008-10-11,4
3900,Emy,Gerard,Fille,2008-05-04,3
3901,Jules,Marchand,Gar�on,2009-08-10,5
3902,Nino,Roger,Gar�on,2007-01-07,2
3903,Paul,Richard,Gar�on,2011-05-03,6
3904,Marius,Gauthier,Gar�on,2008-03-31,3
3905,Adam,Lefebvre,Gar�on,2009-03-17,4
3906,Hugo,Roger,Gar�on,2008-03-20,3
3907,Zo�,Barbier,Fille,2007-06-21,3
3908,Adam,Garcia,Gar�on,2011-12-01,7
3909,Luna,Barbier,Fille,2009-04-15,4
3910,Julia,Garcia,Fille,2007-10-04,3
3911,Nina,Caron,Fille,2006-08-29,2
3912,L�onie,Giraud,Fille,2006-04-01,1
3913,L�on,Bernard,Gar�on,2009-01-01,4
3914,Tim�o,Morin,Gar�on,2011-06-12,7
3915,Iris,Leclerc,Fille,2008-08-09,4
3916,Olivia,Schmitt,Fille,2005-11-18,1
3917,Aaron,Gautier,Gar�on,2007-11-04,3
3918,Mohamed,Blanchard,Gar�on,2005-02-16,1
3919,Adam,Payet,Gar�on,2009-09-05,5
3920,Rayan,Lemoine,Gar�on,2007-02-22,2
3921,Nina,Guerin,Fille,2009-12-29,5
3922,Olivia,Faure,Fille,2012-06-21,7
3923,Rayan,Morin,Gar�on,2006-08-03,2
3924,Rapha�l,Dubois,Gar�on,2009-12-27,5
3925,Eden,Martinez,Gar�on,2010-11-28,6
3926,Juliette,Meyer,Fille,2006-04-07,2
3927,Ma�l,Simon,Gar�on,2008-10-23,4
3928,Charlie,Rousseau,Fille,2008-11-22,4
3929,In�s,Vincent,Fille,2009-06-03,5
3930,Elena,Fontaine,Fille,2010-09-17,6
3931,Marius,Joly,Gar�on,2011-05-16,6
3932,Sacha,Lucas,Gar�on,2007-02-20,3
3933,Alba,Roux,Fille,2008-11-29,4
3934,Lucas,Morin,Gar�on,2011-03-17,6
3935,Milo,Payet,Gar�on,2011-12-11,7
3936,Aaron,Denis,Gar�on,2011-02-01,6
3937,Lucas,Joly,Gar�on,2005-04-20,1
3938,Tiago,Masson,Gar�on,2010-04-05,5
3939,Jade,Dupont,Fille,2010-04-29,5
3940,Charlie,Morin,Fille,2011-06-28,7
3941,Ava,Lacroix,Fille,2010-05-27,6
3942,Tiago,Garnier,Gar�on,2005-09-25,1
3943,Louise,Leroux,Fille,2012-01-12,7
3944,Ibrahim,Faure,Gar�on,2012-04-10,7
3945,Martin,Bonnet,Gar�on,2005-04-15,1
3946,Louna,Vidal,Fille,2006-08-02,2
3947,L�na,Petit,Fille,2007-09-02,3
3948,Noah,Thomas,Gar�on,2006-09-27,2
3949,In�s,Richard,Fille,2008-04-02,4
3950,L�o,Roux,Gar�on,2007-05-21,3
3951,Martin,Roy,Gar�on,2010-01-12,5
3952,Nino,Riviere,Gar�on,2005-11-14,1
3953,Inaya,Meyer,Fille,2011-02-19,6
3954,Charlie,Leroy,Fille,2005-11-09,1
3955,Mathis,Gaillard,Gar�on,2011-06-11,7
3956,Olivia,Riviere,Fille,2005-07-07,1
3957,Louna,Andre,Fille,2006-08-25,2
3958,Tim�o,Arnaud,Gar�on,2010-07-14,6
3959,Na�l,Dufour,Gar�on,2006-05-18,2
3960,Arthur,Lefevre,Gar�on,2011-01-27,6
3961,Julia,Lucas,Fille,2008-02-09,3
3962,Paul,Denis,Gar�on,2005-06-09,1
3963,Iris,Chevalier,Fille,2008-08-02,4
3964,Romy,Moreau,Fille,2012-03-18,7
3965,L�onie,Leroux,Fille,2008-09-08,4
3966,Tom,Caron,Gar�on,2010-07-11,6
3967,Luna,Dubois,Fille,2009-11-11,5
3968,Ayden,Meunier,Gar�on,2010-08-17,6
3969,Charlotte,Dumas,Fille,2009-08-15,5
3970,Gaspard,Roux,Gar�on,2012-05-19,7
3971,Axel,Fontaine,Gar�on,2012-04-21,7
3972,L�o,Chevalier,Gar�on,2011-03-24,6
3973,Aaron,Masson,Gar�on,2012-01-17,7
3974,Gabin,Brunet,Gar�on,2007-12-27,3
3975,Mya,Rolland,Fille,2012-05-10,7
3976,Lyam,Robert,Gar�on,2007-11-12,3
3977,Victoire,Meunier,Fille,2006-10-19,2
3978,Juliette,Rolland,Fille,2010-07-10,6
3979,Arthur,Caron,Gar�on,2008-04-08,4
3980,L�o,Legrand,Gar�on,2005-01-20,1
3981,Marceau,Martin,Gar�on,2009-04-27,4
3982,Romy,Joly,Fille,2006-06-30,2
3983,Lina,Girard,Fille,2007-01-25,2
3984,Sacha,Denis,Gar�on,2006-04-18,2
3985,Chlo�,Arnaud,Fille,2009-10-14,5
3986,Ayden,Chevalier,Gar�on,2011-07-12,7
3987,Lina,Aubert,Fille,2007-08-11,3
3988,Martin,Muller,Gar�on,2007-02-25,2
3989,Ibrahim,Boyer,Gar�on,2009-02-12,4
3990,Ayden,Lemoine,Gar�on,2011-06-21,7
3991,Charlie,Lemoine,Fille,2008-03-21,3
3992,Liam,Guerin,Gar�on,2010-06-06,5
3993,Lucie,Dumont,Fille,2010-05-18,5
3994,Paul,Roy,Gar�on,2005-05-27,1
3995,Ad�le,Marchand,Fille,2008-07-03,4
3996,Eliott,Dufour,Gar�on,2010-06-07,6
3997,Emy,Gauthier,Fille,2006-04-20,2
3998,Rayan,Benoit,Gar�on,2009-05-18,4
3999,L�a,Bourgeois,Fille,2008-02-08,3
4000,Tim�o,Lefebvre,Gar�on,2010-11-14,6
4001,Victor,Marie,Gar�on,2009-04-18,5
4002,L�o,Lemoine,Gar�on,2008-11-02,4
4003,Mohamed,Legrand,Gar�on,2006-04-06,1
4004,Lucas,Thomas,Gar�on,2006-09-26,2
4005,Nour,Roux,Fille,2009-02-22,4
4006,Enzo,Morin,Gar�on,2008-02-12,3
4007,Robin,Simon,Gar�on,2007-12-11,3
4008,Lyam,Girard,Gar�on,2008-07-26,4
4009,Mya,Blanchard,Fille,2009-02-10,4
4010,Valentin,Muller,Gar�on,2008-04-30,4
4011,Rayan,Leroux,Gar�on,2005-04-12,1
4012,Arthur,Bertrand,Gar�on,2012-02-14,7
4013,Charlie,Fabre,Fille,2007-06-21,3
4014,Rapha�l,Brunet,Gar�on,2006-12-08,2
4015,Rapha�l,Morin,Gar�on,2009-02-15,4
4016,Na�l,Brun,Gar�on,2008-09-15,4
4017,Na�l,Clement,Gar�on,2005-08-03,1
4018,Lyana,Girard,Fille,2010-01-18,5
4019,Juliette,Robin,Fille,2007-05-24,3
4020,Emma,Michel,Fille,2005-04-28,1
4021,Ambre,Dumont,Fille,2011-05-13,7
4022,Ma�l,Bernard,Gar�on,2005-11-13,1
4023,Enzo,Blanc,Gar�on,2005-11-21,1
4024,Victor,Simon,Gar�on,2011-05-06,7
4025,Agathe,Roy,Fille,2009-03-22,4
4026,L�o,Thomas,Gar�on,2005-08-28,1
4027,Axel,Joly,Gar�on,2005-10-26,1
4028,Lola,Francois,Fille,2008-04-19,4
4029,Jeanne,Dufour,Fille,2008-01-08,3
4030,Romy,Leclerc,Fille,2010-11-21,6
4031,Lou,Dufour,Fille,2009-09-05,5
4032,Robin,Lucas,Gar�on,2010-08-13,6
4033,Axel,Morel,Gar�on,2009-09-10,5
4034,Victor,Chevalier,Gar�on,2007-02-06,2
4035,Emma,Giraud,Fille,2005-10-01,1
4036,Lucas,Muller,Gar�on,2011-08-29,7
4037,Mathis,Riviere,Gar�on,2010-06-29,6
4038,Victor,Chevalier,Gar�on,2006-02-18,1
4039,Emy,Roy,Fille,2006-12-15,2
4040,Emy,Roux,Fille,2007-03-21,2
4041,Rayan,Girard,Gar�on,2011-12-22,7
4042,Alice,Noel,Fille,2008-10-17,4
4043,Liam,Dufour,Gar�on,2011-10-20,7
4044,Hugo,Gauthier,Gar�on,2009-04-15,4
4045,Romane,Dumas,Fille,2009-05-18,4
4046,Th�o,Renard,Gar�on,2007-03-07,3
4047,In�s,Moreau,Fille,2010-09-18,6
4048,Paul,Fournier,Gar�on,2007-01-07,2
4049,Milo,Marie,Gar�on,2009-03-31,5
4050,Iris,Renard,Fille,2007-02-06,2
4051,Malo,Roche,Gar�on,2009-12-03,5
4052,Amir,Bonnet,Gar�on,2011-06-10,7
4053,Lya,David,Fille,2009-04-14,5
4054,Alma,Morin,Fille,2010-05-21,5
4055,Ambre,Pierre,Fille,2011-06-16,7
4056,Alix,Caron,Fille,2012-01-27,7
4057,Alice,Richard,Fille,2006-10-31,2
4058,Jade,Dumas,Fille,2006-04-19,2
4059,Agathe,Renard,Fille,2007-01-12,2
4060,L�na,Riviere,Fille,2008-04-28,3
4061,No�,Fabre,Gar�on,2009-12-06,5
4062,Emy,Vidal,Fille,2007-09-19,3
4063,Lola,Fontaine,Fille,2011-05-13,7
4064,Na�l,Brunet,Gar�on,2010-11-19,6
4065,Milo,Leclercq,Gar�on,2011-10-12,7
4066,Anna,Robin,Fille,2008-10-16,4
4067,Chlo�,Barbier,Fille,2009-09-25,5
4068,Louis,Olivier,Gar�on,2008-07-06,4
4069,Th�o,Blanc,Gar�on,2011-08-05,7
4070,Elena,Blanc,Fille,2011-01-10,6
4071,Alma,Roy,Fille,2009-11-04,5
4072,Arthur,Masson,Gar�on,2005-11-15,1
4073,Alice,Francois,Fille,2010-11-17,6
4074,Marius,David,Gar�on,2010-06-01,5
4075,Na�l,Pierre,Gar�on,2011-08-13,7
4076,Louis,Olivier,Gar�on,2009-04-13,4
4077,Charlotte,Duval,Fille,2012-05-13,7
4078,Isaac,Durand,Gar�on,2007-11-01,3
4079,Ma�l,Fontaine,Gar�on,2010-04-27,5
4080,Eliott,Marchand,Gar�on,2005-07-12,1
4081,Marius,Benoit,Gar�on,2006-01-04,1
4082,Mya,Mathieu,Fille,2010-03-18,5
4083,Hugo,Garnier,Gar�on,2008-06-06,4
4084,L�na,Bonnet,Fille,2009-05-02,4
4085,Hugo,Durand,Gar�on,2009-04-21,4
4086,Axel,Denis,Gar�on,2009-04-24,4
4087,Jules,Simon,Gar�on,2011-01-19,6
4088,Victor,Richard,Gar�on,2008-01-28,3
4089,Alice,Simon,Fille,2007-01-13,2
4090,Gabin,Joly,Gar�on,2006-07-16,2
4091,Jeanne,Dumas,Fille,2006-08-15,2
4092,Margaux,Meyer,Fille,2012-05-02,7
4093,Iris,Faure,Fille,2012-06-26,7
4094,Marius,Renaud,Gar�on,2008-06-18,4
4095,Gabriel,Arnaud,Gar�on,2011-01-01,6
4096,Ad�le,Bonnet,Fille,2007-07-23,3
4097,Axel,Martinez,Gar�on,2011-04-02,6
4098,Ad�le,Dupont,Fille,2009-05-15,5
4099,Emy,Morel,Fille,2007-01-25,2
4100,Victor,Marchand,Gar�on,2007-12-01,3
4101,Arthur,Brun,Gar�on,2012-04-24,7
4102,Victoire,Guerin,Fille,2008-09-05,4
4103,Iris,Faure,Fille,2006-01-28,1
4104,Alice,Vincent,Fille,2008-05-07,3
4105,Ibrahim,Rousseau,Gar�on,2008-01-16,3
4106,Ibrahim,Guillaume,Gar�on,2005-12-03,1
4107,Augustin,Faure,Gar�on,2006-03-27,2
4108,Victoria,Rey,Fille,2009-10-25,5
4109,Na�l,Garcia,Gar�on,2011-06-06,6
4110,Mila,Renaud,Fille,2009-11-07,5
4111,No�,Simon,Gar�on,2006-04-22,2
4112,Ad�le,Joly,Fille,2008-01-19,3
4113,Martin,Brunet,Gar�on,2010-05-23,5
4114,Amir,Leclercq,Gar�on,2011-01-31,6
4115,Louna,Bernard,Fille,2011-05-14,6
4116,Malo,Simon,Gar�on,2009-06-07,5
4117,Mya,Leroux,Fille,2005-06-20,1
4118,Milo,Marie,Gar�on,2008-12-23,4
4119,Gabriel,Aubert,Gar�on,2009-11-09,5
4120,Victoire,Aubert,Fille,2005-08-03,1
4121,L�na,Leclercq,Fille,2011-02-09,6
4122,Rayan,Clement,Gar�on,2005-05-17,1
4123,Rayan,Leclercq,Gar�on,2005-08-15,1
4124,Victor,Colin,Gar�on,2009-09-30,5
4125,Adam,Marchand,Gar�on,2006-07-01,2
4126,Hugo,Barbier,Gar�on,2008-10-06,4
4127,Lucas,Aubert,Gar�on,2012-02-24,7
4128,Valentin,Roy,Gar�on,2008-07-11,4
4129,Margaux,Bernard,Fille,2005-06-29,1
4130,Ethan,Roussel,Gar�on,2009-09-08,5
4131,Chlo�,Roche,Fille,2008-01-30,3
4132,L�o,Michel,Gar�on,2011-04-15,6
4133,Lyana,Payet,Fille,2005-08-05,1
4134,Iris,Garcia,Fille,2006-12-26,2
4135,Romy,Meyer,Fille,2011-02-18,6
4136,Louis,Gaillard,Gar�on,2005-03-11,1
4137,Zo�,Marie,Fille,2008-08-21,4
4138,Na�l,Martin,Gar�on,2007-04-06,2
4139,Tiago,Fournier,Gar�on,2011-05-20,6
4140,Marceau,Leroy,Gar�on,2007-02-13,2
4141,Charlie,Mercier,Fille,2010-04-26,5
4142,Aaron,Riviere,Gar�on,2006-04-29,2
4143,Hugo,Gaillard,Gar�on,2007-09-24,3
4144,Elio,Faure,Gar�on,2010-04-03,6
4145,Iris,Lemoine,Fille,2007-10-23,3
4146,Gabriel,Duval,Gar�on,2011-09-27,7
4147,Lya,Marie,Fille,2012-01-24,7
4148,Sofia,Gauthier,Fille,2010-05-01,5
4149,Victoire,Noel,Fille,2007-09-02,3
4150,Julia,Martinez,Fille,2005-02-28,1
4151,Adam,Vidal,Gar�on,2010-05-03,5
4152,Rose,Meunier,Fille,2007-04-05,2
4153,Hugo,Vincent,Gar�on,2005-01-25,1
4154,Na�l,Petit,Gar�on,2007-11-20,3
4155,Tom,Benoit,Gar�on,2011-10-10,7
4156,Margaux,Petit,Fille,2009-03-16,5
4157,Tom,Giraud,Gar�on,2007-04-19,2
4158,Margaux,Morin,Fille,2010-02-08,5
4159,Aaron,Olivier,Gar�on,2009-03-28,5
4160,Lyam,Masson,Gar�on,2005-12-21,1
4161,Tim�o,Legrand,Gar�on,2009-03-29,4
4162,Th�o,Barbier,Gar�on,2007-08-04,3
4163,Ava,Brun,Fille,2011-01-30,6
4164,Louis,Arnaud,Gar�on,2010-01-02,5
4165,Gabin,Mathieu,Gar�on,2006-08-10,2
4166,Julia,Schmitt,Fille,2010-11-12,6
4167,Jade,Meyer,Fille,2005-09-29,1
4168,Marius,Laurent,Gar�on,2011-01-29,6
4169,Emma,Marie,Fille,2006-04-23,2
4170,Amir,Roy,Gar�on,2010-11-12,6
4171,Victoria,Roussel,Fille,2006-12-16,2
4172,Romy,Lacroix,Fille,2011-08-25,7
4173,Ayden,Riviere,Gar�on,2011-08-15,7
4174,Mya,Bourgeois,Fille,2005-06-30,1
4175,Mathis,Duval,Gar�on,2007-01-10,2
4176,Giulia,Roy,Fille,2009-09-22,5
4177,Axel,Moreau,Gar�on,2005-12-26,1
4178,Charlie,Garcia,Fille,2007-02-21,3
4179,Hugo,Dupont,Gar�on,2010-04-09,6
4180,Martin,Roger,Gar�on,2006-01-24,1
4181,Victor,Lecomte,Gar�on,2006-01-02,1
4182,Agathe,Gerard,Fille,2006-02-21,2
4183,Gaspard,Joly,Gar�on,2007-04-14,2
4184,L�onie,Renard,Fille,2008-07-25,4
4185,Lola,Martinez,Fille,2009-11-06,5
4186,Robin,Legrand,Gar�on,2009-05-09,4
4187,Augustin,Moreau,Gar�on,2005-04-17,1
4188,Na�l,Gautier,Gar�on,2012-01-30,7
4189,Tiago,Garnier,Gar�on,2011-01-28,6
4190,Alba,Noel,Fille,2005-02-18,1
4191,Julia,Nicolas,Fille,2006-12-30,2
4192,Marius,Lemoine,Gar�on,2007-06-07,3
4193,Marceau,Garnier,Gar�on,2011-03-23,6
4194,Hugo,Dumas,Gar�on,2009-09-26,5
4195,Jeanne,Muller,Fille,2011-06-18,7
4196,Noah,Benoit,Gar�on,2008-05-31,4
4197,Aaron,Legrand,Gar�on,2008-01-24,3
4198,Lucas,Barbier,Gar�on,2008-07-03,4
4199,Elena,Blanc,Fille,2010-02-06,5
4200,Eden,Michel,Gar�on,2012-03-21,7
4201,Ibrahim,Philippe,Gar�on,2005-06-08,1
4202,Axel,Roux,Gar�on,2012-02-07,7
4203,Victoire,Roy,Fille,2008-03-12,4
4204,L�on,Arnaud,Gar�on,2005-01-25,1
4205,Ma�l,Muller,Gar�on,2010-10-08,6
4206,In�s,Bourgeois,Fille,2008-01-06,3
4207,Adam,Durand,Gar�on,2007-03-12,2
4208,Gabriel,Nicolas,Gar�on,2006-09-28,2
4209,Nino,Mathieu,Gar�on,2011-05-11,6
4210,Inaya,Barbier,Fille,2008-11-12,4
4211,Sofia,Garnier,Fille,2011-04-10,6
4212,Jade,Lucas,Fille,2005-08-30,1
4213,Isaac,Martin,Gar�on,2009-04-01,5
4214,Noah,Nicolas,Gar�on,2008-03-07,4
4215,Ibrahim,Henry,Gar�on,2006-05-25,2
4216,Na�l,Olivier,Gar�on,2012-01-04,7
4217,Lyana,Clement,Fille,2008-04-07,4
4218,Juliette,Dumas,Fille,2007-06-05,3
4219,Elena,Muller,Fille,2007-11-19,3
4220,Iris,Rey,Fille,2006-09-16,2
4221,Anna,Henry,Fille,2005-09-25,1
4222,Adam,Vidal,Gar�on,2011-10-29,7
4223,Lyam,Schmitt,Gar�on,2011-10-28,7
4224,Zo�,Legrand,Fille,2008-07-06,4
4225,Emma,Lucas,Fille,2009-11-04,5
4226,Lina,Legrand,Fille,2011-07-23,7
4227,Alix,Rolland,Fille,2012-02-25,7
4228,Eva,Noel,Fille,2005-04-11,1
4229,Ethan,Legrand,Gar�on,2006-04-03,1
4230,Tiago,Rey,Gar�on,2010-05-17,5
4231,Axel,David,Gar�on,2011-04-27,6
4232,Louna,Leroy,Fille,2008-01-27,3
4233,Eden,Martinez,Gar�on,2005-02-21,1
4234,Eden,Robin,Gar�on,2005-12-15,1
4235,Axel,Simon,Gar�on,2005-05-09,1
4236,Enzo,Riviere,Gar�on,2009-04-04,4
4237,Gabin,Philippe,Gar�on,2005-12-25,1
4238,Nino,David,Gar�on,2010-04-06,6
4239,Mathis,Andre,Gar�on,2012-03-18,7
4240,Th�o,Legrand,Gar�on,2007-10-10,3
4241,Lucie,Barbier,Fille,2009-09-26,5
4242,Alba,Gerard,Fille,2011-09-11,7
4243,Valentin,Vincent,Gar�on,2007-08-21,3
4244,Emy,Guerin,Fille,2007-08-24,3
4245,Jules,Vincent,Gar�on,2009-04-12,4
4246,Martin,Noel,Gar�on,2009-06-07,5
4247,Lyana,Boyer,Fille,2012-06-20,7
4248,Nour,Faure,Fille,2006-04-16,2
4249,Lola,Rolland,Fille,2012-02-15,7
4250,Sofia,Fournier,Fille,2010-12-12,6
4251,Elena,Lacroix,Fille,2009-03-24,4
4252,Louise,Dumont,Fille,2008-03-07,3
4253,Ibrahim,Martin,Gar�on,2008-12-13,4
4254,Mia,Morin,Fille,2010-06-20,6
4255,Louise,Pierre,Fille,2010-04-08,5
4256,No�,Andre,Gar�on,2006-01-30,1
4257,Inaya,Roger,Fille,2008-04-15,3
4258,Luna,Brunet,Fille,2006-03-26,1
4259,Malo,Philippe,Gar�on,2010-07-19,6
4260,Juliette,Philippe,Fille,2011-11-08,7
4261,Jade,Colin,Fille,2011-07-02,7
4262,Mohamed,Duval,Gar�on,2007-09-10,3
4263,Romy,Mercier,Fille,2006-02-13,2
4264,Victoria,Leclercq,Fille,2011-09-28,7
4265,Lina,Vidal,Fille,2011-11-03,7
4266,Augustin,Fabre,Gar�on,2011-04-15,7
4267,Milo,Benoit,Gar�on,2008-01-09,3
4268,Victoire,Renaud,Fille,2011-10-23,7
4269,Sofia,Francois,Fille,2012-04-23,7
4270,Victoria,Fournier,Fille,2012-06-17,7
4271,Louis,Gaillard,Gar�on,2005-04-08,1
4272,Ibrahim,Rousseau,Gar�on,2005-10-23,1
4273,Tim�o,Muller,Gar�on,2008-05-15,4
4274,Na�l,Roy,Gar�on,2012-03-08,7
4275,Iris,Masson,Fille,2009-02-28,4
4276,Juliette,Lefebvre,Fille,2012-05-11,7
4277,Imran,Bernard,Gar�on,2007-08-05,3
4278,L�on,Noel,Gar�on,2007-08-03,3
4279,L�onie,Dufour,Fille,2006-06-30,2
4280,Lyana,Philippe,Fille,2011-06-22,7
4281,Louis,Laurent,Gar�on,2005-10-08,1
4282,Milo,Garcia,Gar�on,2006-09-07,2
4283,Jade,Leroy,Fille,2009-06-30,5
4284,Th�o,Gaillard,Gar�on,2010-07-13,6
4285,Ad�le,Francois,Fille,2005-12-14,1
4286,Victor,Mercier,Gar�on,2007-02-27,2
4287,Charlie,Schmitt,Fille,2007-05-16,3
4288,Tom,Blanc,Gar�on,2011-03-20,6
4289,Nino,Picard,Gar�on,2011-03-28,6
4290,Lyana,Simon,Fille,2010-11-18,6
4291,Amir,Gaillard,Gar�on,2010-06-02,5
4292,Noah,Picard,Gar�on,2012-02-12,7
4293,Louise,Mercier,Fille,2007-12-01,3
4294,Augustin,Riviere,Gar�on,2006-12-05,2
4295,Alma,Fabre,Fille,2010-09-05,6
4296,Nina,Leroy,Fille,2005-06-30,1
4297,Marceau,Legrand,Gar�on,2008-11-16,4
4298,Eden,Leroux,Gar�on,2010-01-02,5
4299,Victor,Lucas,Gar�on,2005-09-28,1
4300,Rose,Girard,Fille,2007-03-20,3
4301,Robin,Petit,Gar�on,2008-05-09,3
4302,Zo�,Robin,Fille,2007-04-05,3
4303,Liam,Giraud,Gar�on,2007-04-11,2
4304,Lou,Roche,Fille,2011-10-23,7
4305,Malo,Dupont,Gar�on,2006-12-02,2
4306,Marius,Picard,Gar�on,2010-04-20,5
4307,In�s,Colin,Fille,2008-05-06,3
4308,Juliette,Legrand,Fille,2009-11-04,5
4309,Mathis,Dubois,Gar�on,2008-11-15,4
4310,Ava,Legrand,Fille,2007-10-23,3
4311,Gabriel,Riviere,Gar�on,2010-04-08,6
4312,Nathan,Lacroix,Gar�on,2011-04-21,6
4313,Valentin,Fontaine,Gar�on,2009-05-02,5
4314,Lya,Riviere,Fille,2010-08-27,6
4315,Sacha,Brun,Gar�on,2009-05-05,5
4316,Charlotte,Duval,Fille,2008-06-20,4
4317,Mohamed,Girard,Gar�on,2010-08-21,6
4318,Eliott,Andre,Gar�on,2008-11-09,4
4319,Lina,Leclercq,Fille,2007-07-31,3
4320,Rayan,Garnier,Gar�on,2007-01-01,2
4321,No�,Michel,Gar�on,2012-01-23,7
4322,Ma�l,Picard,Gar�on,2008-02-25,3
4323,Chlo�,Garcia,Fille,2009-05-22,4
4324,Eden,Lambert,Gar�on,2007-02-24,3
4325,Tim�o,Chevalier,Gar�on,2007-06-29,3
4326,Romy,Vidal,Fille,2006-09-23,2
4327,Th�o,Lecomte,Gar�on,2005-04-03,1
4328,L�na,Mathieu,Fille,2007-04-12,3
4329,Amir,Meunier,Gar�on,2005-10-14,1
4330,Ma�l,Francois,Gar�on,2006-10-09,2
4331,Tom,Roger,Gar�on,2011-12-25,7
4332,Iris,Henry,Fille,2011-03-13,6
4333,Na�l,Roux,Gar�on,2006-04-14,2
4334,Nino,Simon,Gar�on,2007-09-25,3
4335,Lucie,Durand,Fille,2005-08-20,1
4336,Luna,Martin,Fille,2012-05-26,7
4337,Adam,Lefevre,Gar�on,2009-05-10,5
4338,Mohamed,Thomas,Gar�on,2005-10-11,1
4339,Giulia,Lemaire,Fille,2008-11-13,4
4340,Sacha,Martin,Gar�on,2007-10-20,3
4341,Adam,Arnaud,Gar�on,2010-09-05,6
4342,Alice,Garnier,Fille,2007-05-22,3
4343,Ad�le,Schmitt,Fille,2008-02-10,3
4344,No�,Fabre,Gar�on,2006-04-21,2
4345,Anna,Mathieu,Fille,2010-05-07,6
4346,Emma,Olivier,Fille,2011-05-23,7
4347,Sacha,Lambert,Gar�on,2006-01-31,1
4348,Nour,Riviere,Fille,2007-06-09,3
4349,L�a,Leclercq,Fille,2005-07-17,1
4350,Iris,Martin,Fille,2008-01-23,3
4351,Margaux,Roger,Fille,2010-11-19,6
4352,Ethan,Dupont,Gar�on,2010-06-22,6
4353,Rose,Fabre,Fille,2009-09-03,5
4354,Victoire,Roger,Fille,2011-06-04,6
4355,Isaac,Gaillard,Gar�on,2006-03-01,1
4356,Olivia,Dumont,Fille,2010-08-08,6
4357,Ambre,Michel,Fille,2006-08-29,2
4358,Na�l,Dubois,Gar�on,2009-01-22,4
4359,Ayden,Picard,Gar�on,2010-07-24,6
4360,Jeanne,Moreau,Fille,2007-12-03,3
4361,Elena,Dubois,Fille,2010-04-11,5
4362,Romane,Aubert,Fille,2010-12-05,6
4363,Enzo,Duval,Gar�on,2008-06-24,4
4364,L�a,Lecomte,Fille,2008-07-25,4
